PLACEID	SERVIDR5	SERVAVLB
8659	21	1
8659	22	1
8659	23	1
8659	24	1
8659	25	0
8659	27	1
8659	28	0
8659	29	1
8659	30	1
8659	31	1
8659	32	1
8659	33	1
8659	34	1
8659	35	1
8660	1	1
8660	2	1
8660	3	0
8660	4	0
8660	5	1
8660	6	0
8660	7	1
8660	8	0
8660	9	1
8660	10	1
8660	11	1
8660	12	1
8660	13	1
8660	14	1
8660	15	1
8660	16	0
8660	17	0
8660	18	1
8660	19	0
8660	20	0
8660	21	0
8660	22	1
8660	23	1
8660	24	1
8660	25	0
8660	27	0
8660	28	0
8660	29	0
8660	30	1
8660	31	1
8660	32	1
8660	33	1
8660	34	0
8660	35	1
8661	1	1
8661	2	0
8661	3	1
8661	4	1
8661	5	1
8661	6	0
8661	7	0
8661	8	1
8661	9	1
8661	10	1
8661	11	1
8661	12	1
8661	13	1
8661	14	1
8661	15	1
8661	16	1
8661	17	1
8661	18	0
8661	19	1
8661	20	0
8661	21	1
8661	22	0
8661	23	1
8661	24	0
8661	25	1
8661	27	1
8661	28	0
8661	29	1
8661	30	1
8661	31	1
8661	32	0
8661	33	1
8661	34	1
8661	35	1
8662	1	0
8662	2	1
8662	3	1
8662	4	0
8662	5	1
8662	6	0
8662	7	0
8662	8	0
8662	9	1
8662	10	1
8662	11	1
8662	12	1
8662	13	1
8662	14	1
8662	15	1
8662	16	1
8662	17	1
8662	18	0
8662	19	0
8662	20	0
8662	21	0
8662	22	1
8662	23	0
8662	24	1
8662	25	0
8662	27	0
8662	28	0
8662	29	1
8662	30	1
8662	31	1
8662	32	1
8662	33	1
8662	34	0
8662	35	1
8663	1	0
8663	2	1
8663	3	0
8663	4	0
8663	5	0
8663	6	0
8663	7	0
8663	8	1
8663	9	1
8663	10	0
8663	11	1
8663	12	1
8663	13	1
8663	14	1
8663	15	0
8663	16	0
8663	17	1
8663	18	0
8663	19	0
8663	20	0
8663	21	0
8663	22	0
8663	23	0
8663	24	1
8663	25	0
8663	27	0
8663	28	0
8663	29	0
8663	30	0
8663	31	1
8663	32	1
8663	33	1
8663	34	0
8663	35	1
8664	1	1
8664	2	1
8664	3	0
8664	4	0
8664	5	0
8664	6	0
8664	7	0
8664	8	0
8664	9	1
8664	10	1
8664	11	1
8664	12	0
8664	13	1
8664	14	1
8664	15	1
8664	16	0
8664	17	0
8664	18	0
8664	19	0
8664	20	0
8664	21	0
8664	22	0
8664	23	0
8664	24	1
8664	25	0
8664	27	0
8664	28	0
8664	29	0
8664	30	0
8664	31	0
8664	32	1
8664	33	1
8664	34	0
8664	35	0
8665	1	1
8665	2	1
8665	3	0
8665	4	0
8665	5	0
8665	6	0
8665	7	0
8665	8	0
8665	9	1
8665	10	1
8665	11	1
8665	12	1
8665	13	1
8665	14	1
8665	15	1
8665	16	0
8665	17	0
8665	18	0
8665	19	0
8665	20	0
8665	21	0
8665	22	0
8665	23	0
8665	24	1
8665	25	0
8665	27	0
8665	28	0
8665	29	0
8665	30	1
8665	31	1
8665	32	1
8665	33	0
8665	34	0
8665	35	1
8666	1	1
8666	2	1
8666	3	1
8666	4	0
8666	5	0
8666	6	0
8666	7	0
8666	8	0
8666	9	0
8666	10	1
8666	11	1
8666	12	1
8666	13	1
8666	14	1
8666	15	1
8666	16	1
8666	17	0
8666	18	0
8666	19	0
8666	20	0
8666	21	0
8666	22	0
8666	23	0
8666	24	1
8666	25	1
8666	27	0
8666	28	0
8666	29	0
8666	30	0
8666	31	1
8666	32	1
8666	33	1
8666	34	0
8666	35	0
8701	1	1
8701	2	1
8701	3	0
8701	4	1
8701	5	1
8701	6	0
8701	7	1
8701	8	0
8701	9	1
8701	10	1
8701	11	0
8701	12	1
8701	13	0
8701	14	0
8701	15	0
8701	16	0
8701	17	0
8701	18	0
8701	19	0
8701	20	0
8701	21	0
8701	22	0
8701	23	0
8701	24	1
8701	25	0
8701	27	0
8701	28	0
8701	29	0
8701	30	0
8701	31	1
8701	32	1
8701	33	1
8701	34	1
8701	35	0
8702	1	1
8702	2	1
8702	3	0
8702	4	0
8702	5	1
8702	6	0
8702	7	0
8702	8	0
8702	9	1
8702	10	1
8702	11	1
8702	12	1
8702	13	1
8702	14	1
8702	15	1
8702	16	0
8702	17	0
8702	18	0
8702	19	0
8702	20	0
8702	21	0
8702	22	0
8702	23	0
8702	24	1
8702	25	0
8702	27	0
8702	28	1
8702	29	1
8702	30	0
8702	31	1
8702	32	1
8702	33	1
8702	34	1
8702	35	1
8703	1	0
8703	2	1
8703	3	0
8703	4	0
8703	5	1
8703	6	0
8703	7	0
8703	8	0
8703	9	1
8703	10	1
8703	11	1
8703	12	1
8703	13	1
8703	14	1
8703	15	1
8703	16	0
8703	17	0
8703	18	0
8703	19	0
8703	20	0
8703	21	0
8703	22	0
8703	23	0
8703	24	1
8703	25	0
8703	27	0
8703	28	0
8703	29	1
8703	30	1
8703	31	1
8703	32	0
8703	33	0
8703	34	0
8703	35	0
8705	1	1
8705	2	1
8705	3	0
8705	4	0
8705	5	0
8705	6	0
8705	7	0
8705	8	0
8705	9	1
8705	10	1
8705	11	1
8705	12	1
8705	13	1
8705	14	1
8705	15	1
8705	16	1
8705	17	0
8705	18	0
8705	19	0
8705	20	1
8705	21	0
8705	22	1
8705	23	1
8705	24	1
8705	25	0
8705	27	0
8705	28	0
8705	29	1
8705	30	1
8705	31	1
8705	32	1
8705	33	1
8705	34	1
8705	35	1
8707	1	1
8707	2	1
8707	3	0
8707	4	1
8707	5	1
8707	6	0
8707	7	0
8707	8	1
8707	9	1
8707	10	1
8707	11	1
8707	12	1
8707	13	1
8707	14	1
8707	15	1
8707	16	1
8707	17	0
8707	18	1
8707	19	1
8707	20	1
8707	21	1
8707	22	1
8707	23	1
8707	24	1
8707	25	1
8707	27	0
8707	28	0
8707	29	1
8707	30	1
8707	31	1
8707	32	1
8707	33	1
8707	34	1
8707	35	1
8708	1	1
8708	2	1
8708	3	0
8708	4	1
8708	5	1
8708	6	0
8708	7	0
8708	8	1
8708	9	1
8708	10	1
8708	11	1
8708	12	1
8708	13	1
8708	14	1
8708	15	1
8708	16	1
8708	17	0
8708	18	1
8708	19	1
8708	20	1
8708	21	1
8708	22	1
8708	23	1
8708	24	1
8708	25	1
8708	27	0
8708	28	0
8708	29	1
8708	30	1
8708	31	1
8708	32	1
8708	33	1
8708	34	1
8708	35	1
8709	1	1
8709	2	1
8709	3	1
8709	4	0
8709	5	0
8709	6	0
8709	7	0
8709	8	1
8709	9	1
8709	10	1
8709	11	1
8709	12	1
8709	13	1
8709	14	1
8709	15	1
8709	16	1
8709	17	0
8709	18	1
8709	19	1
8709	20	1
8709	21	0
8709	22	1
8709	23	0
8709	24	1
8709	25	0
8709	27	1
8709	28	0
8709	29	1
8709	30	1
8709	31	1
8709	32	1
8709	33	1
8709	34	1
8709	35	1
8710	1	0
8710	2	0
8710	3	0
8710	4	0
8710	5	0
8710	6	0
8710	7	0
8710	8	0
8710	9	0
8710	10	1
8710	11	1
8710	12	1
8710	13	1
8710	14	1
8710	15	1
8710	16	0
8710	17	0
8710	18	0
8710	19	0
8710	20	0
8710	21	0
8710	22	0
8710	23	0
8710	24	1
8710	25	0
8710	27	0
8710	28	0
8710	29	0
8710	30	0
8710	31	1
8710	32	1
8710	33	1
8710	34	1
8710	35	0
8711	1	0
8711	2	1
8711	3	0
8711	4	0
8711	5	0
8711	6	0
8711	7	0
8711	8	0
8711	9	1
8711	10	1
8711	11	1
8711	12	1
8711	13	1
8711	14	1
8711	15	1
8711	16	0
8711	17	0
8711	18	0
8711	19	0
8711	20	0
8711	21	0
8711	22	0
8711	23	0
8711	24	1
8711	25	0
8711	27	0
8711	28	0
8711	29	0
8711	30	1
8711	31	0
8711	32	1
8711	33	1
8711	34	0
8711	35	1
8712	1	1
8712	2	1
8712	3	0
8712	4	0
8712	5	0
8712	6	0
8712	7	0
8712	8	0
8712	9	1
8712	10	1
8712	11	1
8712	12	1
8712	13	1
8712	14	0
8712	15	0
8712	16	0
8712	17	0
8712	18	0
8712	19	0
8712	20	0
8712	21	0
8712	22	0
8712	23	0
8712	24	1
8712	25	0
8712	27	0
8712	28	0
8712	29	0
8712	30	0
8712	31	1
8712	32	1
8712	33	1
8712	34	1
8712	35	0
8713	1	1
8713	2	1
8713	3	1
8713	4	0
8713	5	0
8713	6	0
8713	7	0
8713	8	0
8713	9	1
8713	10	1
8713	11	1
8713	12	1
8713	13	1
8713	14	1
8713	15	1
8713	16	0
8713	17	0
8713	18	0
8713	19	0
8713	20	0
8713	21	0
8713	22	0
8713	23	0
8713	24	1
8713	25	0
8713	27	0
8713	28	0
8713	29	1
8713	30	1
8713	31	1
8713	32	1
8713	33	1
8713	34	1
8713	35	1
8714	1	1
8714	2	1
8714	3	0
8714	4	0
8714	5	0
8714	6	0
8714	7	1
8714	8	1
8714	9	1
8714	10	1
8714	11	1
8714	12	1
8714	13	1
8714	14	1
8714	15	1
8714	16	1
8714	17	0
8714	18	1
8714	19	0
8714	20	1
8714	21	1
8714	22	1
8714	23	0
8714	24	1
8714	25	0
8714	27	0
8714	28	0
8714	29	1
8714	30	1
8714	31	1
8714	32	1
8714	33	1
8714	34	1
8714	35	0
8715	1	0
8715	2	1
8715	3	0
8715	4	0
8715	5	0
8715	6	0
8715	7	0
8715	8	0
8715	9	1
8715	10	0
8715	11	1
8715	12	0
8715	13	1
8715	14	1
8715	15	1
8715	16	0
8715	17	0
8715	18	0
8715	19	0
8715	20	0
8715	21	0
8715	22	0
8715	23	0
8715	24	1
8715	25	0
8715	27	0
8715	28	0
8715	29	0
8715	30	1
8715	31	0
8715	32	1
8715	33	1
8715	34	1
8715	35	0
8716	1	1
8716	2	1
8716	3	0
8716	4	0
8716	5	0
8716	6	0
8716	7	0
8716	8	0
8716	9	1
8716	10	1
8716	11	1
8716	12	1
8716	13	1
8716	14	1
8716	15	1
8716	16	0
8716	17	0
8716	18	0
8716	19	0
8716	20	0
8716	21	0
8716	22	0
8716	23	0
8716	24	1
8716	25	0
8716	27	0
8716	28	0
8716	29	1
8716	30	1
8716	31	1
8716	32	1
8716	33	1
8716	34	1
8716	35	0
8717	1	1
8717	2	1
8717	3	0
8717	4	0
8717	5	0
8717	6	1
8717	7	1
8717	8	0
8717	9	1
8717	10	1
8717	11	1
8717	12	1
8717	13	1
8717	14	1
8717	15	1
8717	16	1
8717	17	1
8717	18	0
8717	19	0
8717	20	0
8717	21	0
8717	22	1
8717	23	0
8717	24	1
8717	25	0
8717	27	0
8717	28	0
8717	29	1
8717	30	1
8717	31	1
8717	32	1
8717	33	1
8717	34	1
8717	35	1
8718	1	1
8718	2	1
8718	3	0
8718	4	0
8718	5	0
8718	6	0
8718	7	0
8718	8	1
8718	9	1
8718	10	1
8718	11	1
8718	12	1
8718	13	1
8718	14	1
8718	15	1
8718	16	1
8718	17	0
8718	18	0
8718	19	1
8718	20	1
8718	21	0
8718	22	0
8718	23	0
8718	24	1
8718	25	0
8718	27	0
8718	28	0
8718	29	1
8718	30	0
8718	31	1
8718	32	1
8718	33	1
8718	34	1
8718	35	1
8719	1	1
8719	2	1
8719	3	0
8719	4	1
8719	5	1
8719	6	0
8719	7	1
8719	8	1
8719	9	1
8719	10	1
8719	11	1
8719	12	1
8719	13	1
8719	14	1
8719	15	1
8719	16	1
8719	17	0
8719	18	0
8719	19	1
8719	20	1
8719	21	1
8719	22	1
8719	23	0
8719	24	1
8719	25	0
8719	27	0
8719	28	0
8719	29	1
8719	30	1
8719	31	1
8719	32	1
8719	33	0
8719	34	0
8719	35	1
8720	1	0
8720	2	1
8720	3	0
8720	4	0
8720	5	0
8720	6	0
8720	7	0
8720	8	0
8720	9	1
8720	10	0
8720	11	0
8720	12	1
8720	13	1
8720	14	1
8720	15	1
8720	16	0
8720	17	0
8720	18	0
8720	19	0
8720	20	0
8720	21	0
8720	22	0
8720	23	0
8720	24	0
8720	25	0
8720	27	0
8720	28	0
8720	29	0
8720	30	0
8720	31	0
8720	32	1
8720	33	0
8720	34	0
8720	35	0
8721	1	1
8721	2	0
8721	3	0
8721	4	0
8721	5	0
8721	6	0
8721	7	0
8721	8	0
8721	9	0
8721	10	1
8721	11	1
8721	12	1
8721	13	1
8721	14	1
8721	15	1
8721	16	1
8721	17	0
8721	18	0
8721	19	0
8721	20	0
8721	21	0
8721	22	1
8721	23	0
8721	24	1
8721	25	0
8721	27	0
8721	28	0
8721	29	0
8721	30	0
8721	31	1
8721	32	1
8721	33	0
8721	34	0
8721	35	0
8722	1	0
8722	2	1
8722	3	0
8722	4	0
8722	5	0
8722	6	0
8722	7	0
8722	8	0
8722	9	1
8722	10	1
8722	11	0
8722	12	1
8722	13	1
8722	14	0
8722	15	0
8722	16	0
8722	17	0
8722	18	0
8722	19	0
8722	20	0
8722	21	0
8722	22	0
8722	23	0
8722	24	1
8722	25	0
8722	27	0
8722	28	0
8722	29	0
8722	30	0
8722	31	0
8722	32	1
8722	33	0
8722	34	0
8722	35	0
8723	1	0
8723	2	0
8723	3	0
8723	4	0
8723	5	0
8723	6	0
8723	7	0
8723	8	0
8723	9	0
8723	10	0
8723	11	0
8723	12	0
8723	13	1
8723	14	1
8723	15	1
8723	16	0
8723	17	0
8723	18	0
8723	19	0
8723	20	0
8723	21	0
8723	22	0
8723	23	0
8723	24	1
8723	25	0
8723	27	0
8723	28	88
8723	29	0
8723	30	0
8723	31	0
8723	32	1
8723	33	0
8723	34	0
8723	35	0
8725	1	0
8725	2	0
8725	3	0
8725	4	0
8725	5	0
8725	6	0
8725	7	1
8725	8	0
8725	9	1
8725	10	1
8725	11	1
8725	12	1
8725	13	1
8725	14	0
8725	15	0
8725	16	0
8725	17	0
8725	18	0
8725	19	0
8725	20	0
8725	21	0
8725	22	0
8725	23	0
8725	24	1
8725	25	0
8725	27	0
8725	28	0
8725	29	1
8725	30	0
8725	31	0
8725	32	1
8725	33	0
8725	34	0
8725	35	0
8726	1	0
8726	2	1
8726	3	0
8726	4	0
8726	5	1
8726	6	0
8726	7	0
8726	8	1
8726	9	1
8726	10	1
8726	11	1
8726	12	1
8726	13	1
8726	14	1
8726	15	1
8726	16	0
8726	17	0
8726	18	0
8726	19	0
8726	20	0
8726	21	0
8726	22	1
8726	23	0
8726	24	1
8726	25	0
8726	27	0
8726	28	0
8726	29	1
8726	30	1
8726	31	1
8726	32	1
8726	33	1
8726	34	1
8726	35	1
8727	1	0
8727	2	0
8727	3	0
8727	4	0
8727	5	0
8727	6	0
8727	7	0
8727	8	0
8727	9	0
8727	10	0
8727	11	0
8727	12	0
8727	13	1
8727	14	0
8727	15	0
8727	16	0
8727	17	0
8727	18	0
8727	19	0
8727	20	0
8727	21	0
8727	22	0
8727	23	0
8727	24	1
8727	25	0
8727	27	0
8727	28	0
8727	29	0
8727	30	0
8727	31	0
8727	32	1
8727	33	0
8727	34	0
8727	35	0
8728	1	0
8728	2	0
8728	3	0
8728	4	0
8728	5	0
8728	6	0
8728	7	0
8728	8	0
8728	9	0
8728	10	0
8728	11	0
8728	12	0
8728	13	0
8728	14	0
8728	15	0
8728	16	0
8728	17	0
8728	18	0
8728	19	0
8728	20	0
8728	21	0
8728	22	0
8728	23	0
8728	24	0
8728	25	0
8728	27	0
8728	28	0
8728	29	0
8728	30	0
8728	31	0
8728	32	1
8728	33	0
8728	34	0
8728	35	0
8729	1	1
8729	2	1
8729	3	0
8729	4	0
8729	5	0
8729	6	0
8729	7	0
8729	8	0
8729	9	1
8729	10	1
8729	11	1
8729	12	1
8729	13	1
8729	14	1
8729	15	1
8729	16	0
8729	17	0
8729	18	0
8729	19	0
8729	20	0
8729	21	0
8729	22	0
8729	23	0
8729	24	1
8729	25	0
8729	27	0
8729	28	1
8729	29	1
8729	30	1
8729	31	1
8729	32	1
8729	33	1
8729	34	0
8729	35	0
8730	1	1
8730	2	1
8730	3	0
8730	4	0
8730	5	0
8730	6	0
8730	7	1
8730	8	0
8730	9	1
8730	10	1
8730	11	1
8730	12	1
8730	13	1
8730	14	1
8730	15	1
8730	16	0
8730	17	0
8730	18	0
8730	19	0
8730	20	0
8730	21	0
8730	22	1
8730	23	0
8730	24	1
8730	25	0
8730	27	0
8730	28	0
8730	29	0
8730	30	1
8730	31	0
8730	32	1
8730	33	1
8730	34	0
8730	35	0
8731	1	0
8731	2	1
8731	3	0
8731	4	0
8731	5	0
8731	6	0
8731	7	0
8731	8	0
8731	9	1
8731	10	1
8731	11	1
8731	12	1
8731	13	1
8731	14	1
8731	15	1
8731	16	0
8731	17	0
8731	18	0
8731	19	0
8731	20	1
8731	21	0
8731	22	0
8731	23	0
8731	24	1
8731	25	0
8731	27	0
8731	28	0
8731	29	1
8731	30	1
8731	31	1
8731	32	1
8731	33	1
8731	34	1
8731	35	0
8732	1	1
8732	2	1
8732	3	1
8732	4	0
8732	5	1
8732	6	0
8732	7	0
8732	8	0
8732	9	1
8732	10	1
8732	11	1
8732	12	1
8732	13	1
8732	14	1
8732	15	1
8732	16	0
8732	17	0
8732	18	0
8732	19	0
8732	20	0
8732	21	1
8732	22	0
8732	23	0
8732	24	0
8732	25	0
8732	27	0
8732	28	0
8732	29	0
8732	30	1
8732	31	1
8732	32	1
8732	33	0
8732	34	0
8732	35	0
8733	1	1
8733	2	1
8733	3	0
8733	4	0
8733	5	0
8733	6	0
8733	7	1
8733	8	0
8733	9	1
8733	10	1
8733	11	1
8733	12	1
8733	13	1
8733	14	1
8733	15	1
8733	16	0
8733	17	0
8733	18	0
8733	19	0
8733	20	0
8733	21	0
8733	22	0
8733	23	0
8733	24	1
8733	25	0
8733	27	0
8733	28	0
8733	29	0
8733	30	1
8733	31	0
8733	32	1
8733	33	0
8733	34	0
8733	35	1
8734	1	0
8734	2	1
8734	3	0
8734	4	0
8734	5	0
8734	6	0
8734	7	1
8734	8	0
8734	9	1
8734	10	1
8734	11	1
8734	12	1
8734	13	1
8734	14	1
8734	15	1
8734	16	0
8734	17	0
8734	18	0
8734	19	0
8734	20	0
8734	21	0
8734	22	0
8734	23	0
8734	24	1
8734	25	0
8734	27	0
8734	28	0
8734	29	0
8734	30	0
8734	31	0
8734	32	1
8734	33	1
8734	34	1
8734	35	1
8735	1	1
8735	2	1
8735	3	0
8735	4	0
8735	5	0
8735	6	0
8735	7	1
8735	8	0
8735	9	1
8735	10	1
8735	11	0
8735	12	1
8735	13	1
8735	14	1
8735	15	1
8735	16	1
8735	17	0
8735	18	0
8735	19	0
8735	20	0
8735	21	0
8735	22	0
8735	23	0
8735	24	1
8735	25	0
8735	27	0
8735	28	0
8735	29	1
8735	30	1
8735	31	1
8735	32	1
8735	33	1
8735	34	1
8735	35	1
8736	1	0
8736	2	1
8736	3	0
8736	4	0
8736	5	1
8736	6	0
8736	7	1
8736	8	1
8736	9	1
8736	10	1
8736	11	1
8736	12	1
8736	13	1
8736	14	1
8736	15	1
8736	16	0
8736	17	0
8736	18	1
8736	19	0
8736	20	1
8736	21	0
8736	22	0
8736	23	0
8736	24	1
8736	25	0
8736	27	0
8736	28	1
8736	29	1
8736	30	1
8736	31	1
8736	32	1
8736	33	1
8736	34	1
8736	35	0
8737	1	0
8737	2	0
8737	3	0
8737	4	0
8737	5	0
8737	6	0
8737	7	0
8737	8	0
8737	9	0
8737	10	1
8737	11	1
8737	12	0
8737	13	1
8737	14	1
8737	15	1
8737	16	0
8737	17	0
8737	18	0
8737	19	0
8737	20	0
8737	21	0
8737	22	0
8737	23	0
8737	24	1
8737	25	0
8737	27	0
8737	28	0
8737	29	0
8737	30	0
8737	31	0
8737	32	1
8737	33	0
8737	34	0
8737	35	0
8738	1	0
8738	2	1
8738	3	0
8738	4	0
8738	5	0
8738	6	0
8738	7	0
8738	8	0
8738	9	1
8738	10	1
8738	11	1
8738	12	1
8738	13	1
8738	14	1
8738	15	1
8738	16	0
8738	17	0
8738	18	0
8738	19	0
8738	20	1
8738	21	0
8738	22	0
8738	23	0
8738	24	1
8738	25	0
8738	27	0
8738	28	0
8738	29	1
8738	30	1
8738	31	1
8738	32	1
8738	33	1
8738	34	1
8738	35	0
8739	1	1
8739	2	1
8739	3	0
8739	4	0
8739	5	0
8739	6	0
8739	7	0
8739	8	0
8739	9	1
8739	10	1
8739	11	1
8739	12	1
8739	13	1
8739	14	1
8739	15	1
8739	16	1
8739	17	0
8739	18	1
8739	19	0
8739	20	1
8739	21	0
8739	22	1
8739	23	0
8739	24	1
8739	25	0
8739	27	1
8739	28	0
8739	29	0
8739	30	1
8739	31	1
8739	32	1
8739	33	1
8739	34	1
8739	35	1
8740	1	1
8740	2	1
8740	3	0
8740	4	0
8740	5	0
8740	6	0
8740	7	0
8740	8	0
8740	9	0
8740	10	1
8740	11	1
8740	12	1
8740	13	1
8740	14	1
8740	15	1
8740	16	0
8740	17	0
8740	18	0
8740	19	0
8740	20	1
8740	21	0
8740	22	1
8740	23	0
8740	24	0
8740	25	0
8740	27	1
8740	28	0
8740	29	0
8740	30	0
8740	31	0
8740	32	1
8740	33	1
8740	34	1
8740	35	1
8741	1	1
8741	2	1
8741	3	0
8741	4	0
8741	5	1
8741	6	1
8741	7	1
8741	8	0
8741	9	1
8741	10	1
8741	11	1
8741	12	1
8741	13	1
8741	14	1
8741	15	1
8741	16	1
8741	17	0
8741	18	1
8741	19	1
8741	20	1
8741	21	1
8741	22	1
8741	23	0
8741	24	1
8741	25	0
8741	27	1
8741	28	0
8741	29	1
8741	30	1
8741	31	1
8741	32	1
8741	33	1
8741	34	1
8741	35	1
8742	1	0
8742	2	1
8742	3	0
8742	4	0
8742	5	0
8742	6	0
8742	7	0
8742	8	0
8742	9	0
8742	10	1
8742	11	1
8742	12	0
8742	13	1
8742	14	1
8742	15	0
8742	16	0
8742	17	0
8742	18	0
8742	19	0
8742	20	0
8742	21	0
8742	22	1
8742	23	1
8742	24	1
8742	25	0
8742	27	0
8742	28	0
8742	29	0
8742	30	1
8742	31	1
8742	32	1
8742	33	0
8742	34	0
8742	35	0
8743	1	0
8743	2	0
8743	3	0
8743	4	0
8743	5	0
8743	6	0
8743	7	0
8743	8	0
8743	9	0
8743	10	0
8743	11	0
8743	12	0
8743	13	0
8743	14	0
8743	15	0
8743	16	0
8743	17	0
8743	18	0
8743	19	0
8743	20	0
8743	21	0
8743	22	0
8743	23	0
8743	24	1
8743	25	0
8743	27	0
8743	28	0
8743	29	0
8743	30	0
8743	31	0
8743	32	1
8743	33	0
8743	34	0
8743	35	0
8744	1	1
8744	2	1
8744	3	1
8744	4	0
8744	5	0
8744	6	0
8744	7	0
8744	8	0
8744	9	1
8744	10	0
8744	11	1
8744	12	1
8744	13	1
8744	14	1
8744	15	1
8744	16	0
8744	17	1
8744	18	0
8744	19	0
8744	20	0
8744	21	0
8744	22	0
8744	23	0
8744	24	1
8744	25	0
8744	27	0
8744	28	0
8744	29	0
8744	30	1
8744	31	1
8744	32	1
8744	33	1
8744	34	0
8744	35	0
8745	1	0
8745	2	0
8745	3	0
8745	4	0
8745	5	0
8745	6	0
8745	7	0
8745	8	0
8745	9	0
8745	10	1
8745	11	0
8745	12	1
8745	13	1
8745	14	1
8745	15	1
8745	16	0
8745	17	0
8745	18	0
8745	19	0
8745	20	0
8745	21	0
8745	22	0
8745	23	0
8745	24	1
8745	25	0
8745	27	0
8745	28	0
8745	29	0
8745	30	0
8745	31	1
8745	32	1
8745	33	0
8745	34	0
8745	35	0
8746	1	1
8746	2	1
8746	3	1
8746	4	0
8746	5	0
8746	6	0
8746	7	0
8746	8	0
8746	9	1
8746	10	0
8746	11	1
8746	12	1
8746	13	1
8746	14	1
8746	15	1
8746	16	0
8746	17	0
8746	18	0
8746	19	0
8746	20	0
8746	21	0
8746	22	0
8746	23	0
8746	24	0
8746	25	1
8746	27	1
8746	28	0
8746	29	0
8746	30	0
8746	31	0
8746	32	0
8746	33	1
8746	34	1
8746	35	1
8747	1	1
8747	2	1
8747	3	1
8747	4	0
8747	5	0
8747	6	0
8747	7	0
8747	8	0
8747	9	1
8747	10	1
8747	11	1
8747	12	1
8747	13	1
8747	14	1
8747	15	1
8747	16	1
8747	17	0
8747	18	0
8747	19	0
8747	20	0
8747	21	0
8747	22	0
8747	23	0
8747	24	1
8747	25	0
8747	27	0
8747	28	0
8747	29	0
8747	30	1
8747	31	1
8747	32	1
8747	33	1
8747	34	0
8747	35	0
8748	1	1
8748	2	1
8748	3	1
8748	4	0
8748	5	0
8748	6	0
8748	7	0
8748	8	1
8748	9	0
8748	10	1
8748	11	1
8748	12	1
8748	13	1
8748	14	1
8748	15	1
8748	16	0
8748	17	0
8748	18	0
8748	19	0
8748	20	0
8748	21	0
8748	22	0
8748	23	0
8748	24	1
8748	25	0
8748	27	0
8748	28	0
8748	29	0
8748	30	1
8748	31	1
8748	32	1
8748	33	1
8748	34	0
8748	35	0
8749	1	0
8749	2	0
8749	3	0
8749	4	0
8749	5	0
8749	6	0
8749	7	1
8749	8	0
8749	9	0
8749	10	1
8749	11	1
8749	12	1
8749	13	1
8749	14	1
8749	15	1
8749	16	0
8749	17	0
8749	18	0
8749	19	0
8749	20	0
8749	21	0
8749	22	0
8749	23	0
8749	24	1
8749	25	0
8749	27	0
8749	28	0
8749	29	0
8749	30	0
8749	31	0
8749	32	1
8749	33	0
8749	34	0
8749	35	0
8750	1	0
8750	2	1
8750	3	0
8750	4	0
8750	5	0
8750	6	0
8750	7	0
8750	8	0
8750	9	1
8750	10	0
8750	11	1
8750	12	0
8750	13	1
8750	14	1
8750	15	1
8750	16	0
8750	17	0
8750	18	0
8750	19	0
8750	20	0
8750	21	0
8750	22	0
8750	23	0
8750	24	1
8750	25	0
8750	27	0
8750	28	0
8750	29	0
8750	30	0
8750	31	0
8750	32	1
8750	33	0
8750	34	0
8750	35	0
8751	1	0
8751	2	1
8751	3	0
8751	4	0
8751	5	0
8751	6	0
8751	7	0
8751	8	0
8751	9	1
8751	10	0
8751	11	0
8751	12	1
8751	13	1
8751	14	1
8751	15	1
8751	16	0
8751	17	0
8751	18	0
8751	19	0
8751	20	0
8751	21	0
8751	22	0
8751	23	0
8751	24	0
8751	25	0
8751	27	0
8751	28	0
8751	29	0
8751	30	1
8751	31	0
8751	32	1
8751	33	1
8751	34	0
8751	35	0
8752	1	1
8752	2	1
8752	3	0
8752	4	0
8752	5	0
8752	6	0
8752	7	0
8752	8	0
8752	9	1
8752	10	1
8752	11	0
8752	12	0
8752	13	1
8752	14	0
8752	15	0
8752	16	0
8752	17	0
8752	18	0
8752	19	0
8752	20	0
8752	21	0
8752	22	0
8752	23	0
8752	24	0
8752	25	0
8752	27	0
8752	28	0
8752	29	0
8752	30	1
8752	31	0
8752	32	1
8752	33	1
8752	34	1
8752	35	1
8753	1	0
8753	2	0
8753	3	0
8753	4	0
8753	5	0
8753	6	0
8753	7	0
8753	8	0
8753	9	0
8753	10	1
8753	11	1
8753	12	1
8753	13	1
8753	14	1
8753	15	1
8753	16	1
8753	17	0
8753	18	0
8753	19	0
8753	20	0
8753	21	0
8753	22	0
8753	23	0
8753	24	1
8753	25	1
8753	27	0
8753	28	0
8753	29	0
8753	30	1
8753	31	1
8753	32	1
8753	33	1
8753	34	1
8753	35	1
8754	1	0
8754	2	0
8754	3	1
8754	4	0
8754	5	0
8754	6	0
8754	7	0
8754	8	0
8754	9	1
8754	10	1
8754	11	1
8754	12	1
8754	13	1
8754	14	1
8754	15	1
8754	16	1
8754	17	1
8754	18	0
8754	19	0
8754	20	0
8754	21	0
8754	22	0
8754	23	0
8754	24	1
8754	25	0
8754	27	0
8754	28	0
8754	29	0
8754	30	1
8754	31	1
8754	32	1
8754	33	1
8754	34	1
8754	35	0
8755	1	0
8755	2	1
8755	3	0
8755	4	0
8755	5	0
8755	6	0
8755	7	0
8755	8	0
8755	9	1
8755	10	1
